Morpheme,Location,Example,Length,Frequency,Common
mamm,prefix,mammal,4,60,False
man,suffix,businessman,3,1741,True
mans,prefix,mansion,4,94,False
man,prefix,emanant,3,1741,True
manc,embedded,,4,76,False
mar,prefix,maar,3,987,True
mas,prefix,emasculate,3,710,True
mean,embedded,demeanor,4,59,False
mell,prefix,melliferous,4,88,False
melo,prefix,melodrama,4,73,False
men,prefix,menopause,3,1856,True
mend,prefix,amend,4,67,False
mens,prefix,commensurate,4,87,False
ment,prefix,comment,4,858,True
ment,embedded,containment,4,858,True
merc,prefix,amercement,4,84,False
mero,prefix,merocrine,4,54,False
mer,prefix,antimere,3,1201,True
mes,prefix,Mesolithic,3,858,True
mic,prefix,mica,3,770,True
midi,prefix,midi-length,4,48,False
mid,prefix,midriff,3,329,True
mill,prefix,mile,4,180,False
mim,prefix,mime,3,72,False
min,prefix,administer,3,1776,True
mina,prefix,amenable,4,279,True
mio,prefix,miosis,3,57,False
mir,prefix,admirability,3,183,False
mit,prefix,mitochondrion,3,569,True
mn,prefix,mina,2,319,True
mne,prefix,amnesia,3,100,False
mob,prefix,immobilize,3,90,False
mod,prefix,accommodate,3,235,True
mol,prefix,demolish,3,348,True
moll,prefix,emollience,4,42,False
mon,prefix,monachism,3,1089,True
mono,prefix,monochromat,4,295,True
mont,prefix,amount,4,69,False
moon,prefix,moon-faced,4,103,False
mor,prefix,immoral,3,658,True
mor,embedded,sophomore,3,658,True
mort,prefix,antemortem,4,92,False
muni,prefix,communicate,4,52,False
mun,prefix,munificent,3,179,False
mur,prefix,antemural,3,224,True
mus,prefix,mouse,3,364,True
musc,prefix,Musca,4,54,False
mut,prefix,immutable,3,207,True
myl,prefix,amyloid,3,51,False
mys,prefix,mysophilia,3,55,False
myth,prefix,mythic,4,51,False
my,prefix,miosis,2,798,True
nap,prefix,napiform,3,242,True
nap,suffix,kidnap,3,242,True
narc,prefix,narcolepsy,4,94,False
narr,prefix,counternarrative,4,45,False
nar,prefix,internarial,3,574,True
nas,prefix,intranasal,3,500,True
nata,suffix,sonata,4,42,False
naut,prefix,aeronautic,4,40,False
neg,prefix,abnegation,3,146,False
nerv,prefix,enervate,4,58,False
nes,prefix,Chersonesus,3,3651,True
ness,suffix,carelessness,4,1781,True
neur,prefix,aponeurosis,4,115,False
ne,prefix,axoneme,2,11728,True
niv,prefix,Nevada,3,84,False
noc,prefix,innocence,3,219,True
nod,prefix,acnode,3,165,False
nom,prefix,agronomy,3,380,True
non,prefix,nonconforming,3,832,True
norm,prefix,abnormal,4,46,False
nost,prefix,nostalgia,4,52,False
nour,prefix,malnourish,4,40,False
nov,prefix,innovate,3,131,False
nuc,prefix,enucleate,3,99,False
nud,prefix,denudation,3,55,False
nur,prefix,nurse,3,191,False
nu,prefix,circumnutate,2,1509,True
oct,prefix,octangular,3,221,True
ocul,prefix,ocular,4,61,False
ode,suffix,anode,3,577,True
odi,prefix,odious,3,550,True
odor,prefix,malodorous,4,45,False
oec,prefix,andromonecy,3,58,False
oen,prefix,enology,3,92,False
off,prefix,off-color,3,366,True
oid,suffix,asteroid,3,826,True
ole,prefix,oleosity,3,1055,True
ole,suffix,amphibole,3,1055,True
oma,suffix,melanoma,3,789,True
omas,prefix,abomasum,4,99,False
ome,suffix,abrocome,3,1304,True
omin,prefix,abominable,4,230,True
omni,prefix,omnipotence,4,48,False
om,prefix,acromion,2,5283,True
onc,prefix,oncocyte,3,386,True
oner,prefix,exonerate,4,214,True
one,prefix,oneparty,3,1776,True
oni,prefix,oniochalasia,3,1762,True
ont,prefix,dysontogenesis,3,642,True
onym,prefix,acronym,4,130,False
oo,prefix,bottarga,2,5552,True
oon,suffix,afternoon,3,560,True
oper,prefix,operate,4,161,False
oper,prefix,interoperculum,4,161,False
ophi,prefix,ophicephalous,4,202,True
opia,suffix,amblyopia,4,87,False
opsi,prefix,opsimath,4,84,False
opt,prefix,adopt,3,200,True
opul,prefix,opulence,4,60,False
op,prefix,metope,2,4372,True
or,suffix,creator,2,11823,True
ora,prefix,adore,3,753,True
orb,prefix,orbit,3,248,True
orch,prefix,anorchia,4,87,False
ord,embedded,primordial,3,585,True
org,prefix,orgasm,3,240,True
orn,prefix,adorn,3,650,True
oro,prefix,orogenesis,3,374,True
orth,prefix,orthocenter,4,157,False
ory,suffix,adulatory,3,361,True
or,prefix,adosculation,2,11823,True
ose,suffix,lactose,3,1210,True
os,suffix,chaos,2,6344,True
osis,suffix,genesis,4,178,False
osm,prefix,osmometry,3,131,False
oss,prefix,exossation,3,565,True
oste,prefix,dysostosis,4,191,False
osti,prefix,ostiary,4,108,False
ot,prefix,anotia,2,5496,True
otic,suffix,abiotic,4,245,True
ous,suffix,ridiculous,3,2193,True
out,prefix,outgoing,3,2185,True
out,suffix,all-out,3,2185,True
over,prefix,overconfident,4,1392,True
ov,prefix,obovate,2,2404,True
ovi,prefix,ovile,3,262,True
oxy,prefix,anoxia,3,115,False
oz,prefix,ozocerite,2,460,True
pact,prefix,compact,4,45,False
pac,prefix,appease,3,419,True
pae,prefix,anapaest,3,77,False
pair,suffix,repair,4,56,False
pall,prefix,pallid,4,89,False
palm,prefix,palmate,4,69,False
pal,prefix,impale,3,537,True
pan,prefix,appanage,3,768,True
par,prefix,apparat,3,1319,True
part,prefix,apart,4,203,True
pass,embedded,passive,4,155,False
path,prefix,allopath,4,132,False
pat,prefix,impatent,3,630,True
pav,prefix,pavage,3,73,False
pect,prefix,pectic,4,120,False
ped,prefix,biped,3,843,True
pel,embedded,compel,3,426,True
pen,prefix,peninsula,3,829,True
pent,prefix,diapente,4,141,False
pept,prefix,dipeptide,4,45,False
peri,prefix,Pericles,4,396,True
peri,prefix,peril,4,396,True
per,prefix,peridium,3,2478,True
peta,prefix,petabit,4,52,False
pet,prefix,appetite,3,388,True
petr,prefix,epipetric,4,60,False
phag,prefix,autophagosome,4,77,False
phe,prefix,phenomenon,3,489,True
phob,prefix,phobia,4,84,False
phon,prefix,acrophonic,4,285,True
phyl,prefix,phylogenetics,4,87,False
phys,prefix,physogastric,4,67,False
phyt,prefix,phytoplankton,4,104,False
pico,prefix,picofarad,4,45,False
pic,prefix,piceous,3,590,True
pil,prefix,pile,3,430,True
pin,prefix,pineal gland,3,1416,True
pink,suffix,deep-pink,4,45,False
pir,prefix,piriformis muscle,3,301,True
pis,prefix,pisoid,3,341,True
pi,prefix,expiate,2,5452,True
plan,prefix,applanate,4,287,True
plat,prefix,piazza,4,158,False
plen,prefix,plenary,4,70,False
plic,prefix,appliance,4,89,False
ploy,embedded,deployment,4,40,False
plu,prefix,pluvial,3,343,True
plum,prefix,plumage,4,133,False
pod,prefix,amphipod,3,334,True
pol,prefix,dipole,3,772,True
pole,prefix,duopoly,4,91,False
poli,prefix,poliomyelitis,4,135,False
poll,prefix,,4,125,False
poly,prefix,hoi polloi,4,267,True
pom,prefix,,3,113,False
pont,prefix,pontoon,4,51,False
por,prefix,aporetic,3,725,True
port,prefix,comport,4,326,True
post,prefix,posterior,4,328,True
pot,prefix,potable,3,459,True
prat,prefix,,4,52,False
prec,prefix,deprecation,4,187,False
pred,prefix,depredate,4,106,False
pre,prefix,previous,3,1670,True
prim,prefix,coprime,4,105,False
prin,prefix,,4,204,True
pris,prefix,prison,4,115,False
priv,prefix,deprivation,4,57,False
pri,prefix,prion,3,810,True
prob,prefix,approbation,4,72,False
prom,prefix,prominent,4,84,False
prop,prefix,propaedeutic,4,200,True
pros,prefix,prosenchyma,4,145,False
prot,prefix,amphiprotic,4,172,False
pro,prefix,procrastinate,3,1572,True
psa,prefix,palimpsest,3,72,False
pter,prefix,apterous,4,133,False
pto,prefix,anaptotic,3,171,False
pty,prefix,hemoptysis,3,42,False
pub,prefix,pubescent,3,60,False
pul,embedded,compulsion,3,425,True
pun,prefix,punitive,3,250,True
pup,prefix,pupa,3,74,False
pur,prefix,impurity,3,379,True
put,prefix,amputate,3,215,True
pyr,prefix,antipyretic,3,221,True
py,prefix,empyema,2,761,True
qual,prefix,quality,4,90,False
quip,embedded,equip,4,43,False
quis,embedded,conquistador,4,62,False
quot,prefix,quota,4,48,False
rab,prefix,rabid,3,518,True
radi,prefix,radiance,4,227,True
ram,prefix,ramification,3,918,True
ran,prefix,Rana,3,1639,True
ranc,prefix,rancid,4,224,True
raph,prefix,raphae,4,270,True
rap,prefix,rapeseed,3,812,True
rar,prefix,rarity,3,193,False
rat,prefix,ratify,3,1673,True
rav,prefix,ravish,3,355,True
rem,prefix,bireme,3,656,True
rend,prefix,render,4,73,False
ren,prefix,renal,3,825,True
ret,prefix,reticle,3,1099,True
rhe,prefix,rheology,3,181,False
rho,prefix,rho,3,173,False
ric,suffix,acentric,3,1249,True
rium,suffix,aquarium,4,141,False
riv,prefix,derive,3,384,True
rock,prefix,rock-bottom,4,164,False
rog,prefix,abrogate,3,393,True
rot,prefix,arrondissement,3,714,True
rou,prefix,rouge,3,994,True
roy,prefix,royalty,3,91,False
rug,prefix,corrugant,3,142,False
rur,prefix,nonrural,3,65,False
rust,prefix,rust-brown,4,182,False
ry,suffix,chemistry,2,2611,True
sal,prefix,salinity,3,728,True
san,suffix,archdiocesan,3,546,True
sanc,prefix,sacrosanct,4,53,False
sarc,prefix,consarcination,4,46,False
saur,prefix,dinosaur,4,61,False
scal,prefix,scalar,4,213,True
scap,prefix,scape,4,111,False
scat,prefix,scatemia,4,74,False
scen,prefix,parascenium,4,187,False
sci,prefix,conscience,3,310,True
scot,prefix,scotobiology,4,41,False
scur,embedded,obscure,4,49,False
scut,prefix,scute,4,51,False
sea,suffix,deep-sea,3,432,True
seb,prefix,sebaceous,3,80,False
self,prefix,self-discipline,4,46,False
sell,prefix,sella turcica,4,131,False
sema,prefix,aposematic,4,54,False
semi,prefix,semiannual,4,183,False
sen,prefix,senior,3,504,True
sept,prefix,septennial,4,68,False
seri,prefix,serious,4,111,False
ser,prefix,serotine,3,1350,True
sero,prefix,serologic,4,51,False
serr,prefix,biserrate,4,44,False
sert,suffix,assert,4,71,False
serv,prefix,conserve,4,135,False
set,prefix,seta,3,364,True
sext,prefix,bissextile,4,44,False
ship,suffix,assistantship,4,384,True
sick,suffix,air_sick,4,88,False
side,prefix,side_by_side,4,313,True
sign,prefix,design,4,192,False
sil,prefix,silence,3,415,True
silv,prefix,silviculture,4,48,False
simi,prefix,simian,4,47,False
sine,prefix,sine_die,4,162,False
sion,suffix,cohesion,4,411,True
sist,suffix,assist,4,116,False
sis,suffix,exegesis,3,648,True
sit,prefix,ectoparasite,3,519,True
sive,suffix,abusive,4,202,True
siz,prefix,,3,117,False
sli,embedded,,3,410,True
snow,prefix,snow-blind,4,115,False
soci,prefix,associate,4,68,False
soft,prefix,soft-boiled,4,56,False
sol,prefix,solar,3,606,True
sol,prefix,desolate,3,606,True
sole,prefix,insolence,4,123,False
some,suffix,lonesome,4,291,True
son,prefix,absonant,3,603,True
soph,prefix,antisophism,4,67,False
sort,suffix,consort,4,74,False
spad,prefix,epispadias,4,47,False
spa,prefix,antispasmodic,3,636,True
sper,prefix,despair,4,161,False
sper,embedded,disperse,4,161,False
spic,prefix,spica,4,74,False
spin,prefix,infraspinate,4,171,False
spir,prefix,aspire,4,174,False
step,prefix,stepbrother,4,75,False
stol,prefix,apostle,4,74,False
sten,prefix,stenography,4,178,False
ster,suffix,adjuster,4,1025,True
stin,prefix,destination,4,425,True
stom,prefix,anastomosis,4,116,False
stor,prefix,biostrome,4,251,True
stud,prefix,̩tude,4,63,False
styl,prefix,amphiprostyle,4,150,False
suc,prefix,succeed,3,186,False
sud,prefix,exudate,3,60,False
sui,prefix,sui generis,3,134,False
sult,suffix,insult,4,52,False
summ,prefix,consummate,4,86,False
sur,prefix,surreal,3,621,True
syc,prefix,sycomancy,3,56,False
sy,suffix,epilepsy,2,1055,True
tach,prefix,tachometer,4,95,False
tact,prefix,tactile,4,60,False
tain,suffix,detain,4,170,False
tal,prefix,talus,3,1115,True
taph,suffix,bibliotaph,4,42,False
tard,prefix,retard,4,75,False
tars,prefix,metatarsus,4,84,False
tast,prefix,tasteless,4,80,False
tear,prefix,tearful,4,70,False
tect,suffix,protection,4,57,False
teen,suffix,canteen,4,110,False
tenu,prefix,attenuate,4,43,False
tep,prefix,subtepid,3,136,False
tera,prefix,terabyte,4,200,True
tere,prefix,synteresis,4,418,True
tern,prefix,ternary,4,215,True
terr,prefix,inter,4,115,False
test,prefix,attest,4,272,True
tetr,prefix,diatessaron,4,68,False
th,suffix,strength,2,5477,True
thea,prefix,amphitheatre,4,89,False
thel,prefix,athelia,4,46,False
ther,prefix,therianthropy,4,594,True
thym,prefix,dysthymia,4,43,False
tic,suffix,aquatic,3,2385,True
tid,prefix,tide,3,246,True
tim,prefix,timid,3,465,True
tion,suffix,cancellation,4,1507,True
tire,prefix,attire,4,59,False
tive,suffix,exhaustive,4,579,True
tom,prefix,anatomy,3,556,True
tone,prefix,atonia,4,399,True
ton,embedded,astonish,3,1136,True
tort,prefix,extort,4,91,False
tot,prefix,subtotal,3,238,True
town,prefix,downtown,4,82,False
tox,prefix,anatoxin,3,112,False
trag,prefix,tragedy,4,60,False
tree,prefix,tree-living,4,109,False
trem,prefix,tremor,4,74,False
trib,embedded,tribal,4,63,False
tri,prefix,triangle,3,1903,True
tric,prefix,intricate,4,384,True
trin,prefix,trinary,4,157,False
trix,suffix,adjutrix,4,58,False
tron,suffix,antineutron,4,200,True
trop,prefix,contrive,4,240,True
truc,prefix,truculent,4,87,False
tum,prefix,detumescence,3,291,True
tun,embedded,stunning,3,238,True
tude,suffix,gratitude,4,89,False
turb,prefix,disturb,4,69,False
tus,embedded,contusion,3,233,True
tut,prefix,tutorial,3,124,False
twi,prefix,twibill,3,271,True
typ,prefix,allotype,3,296,True
ty,suffix,poverty,2,2162,True
uate,suffix,accentuate,4,115,False
uber,prefix,exuberance,4,73,False
ual,suffix,casual,3,359,True
uble,suffix,soluble,4,61,False
ula,suffix,acicula,3,1064,True
ulus,suffix,calculus,4,58,False
ul,prefix,Ulotrichi,2,5401,True
um,suffix,curriculum,2,4381,True
umbr,prefix,adumbral,4,68,False
unc,prefix,adunc,3,958,True
unci,prefix,inch,4,86,False
und,prefix,abound,3,1398,True
uni,prefix,adunation,3,461,True
uous,suffix,ambiguous,4,56,False
up,prefix,upgrade,2,2335,True
uran,prefix,uraninite,4,111,False
urb,prefix,conurbation,3,233,True
ure,suffix,culture,3,1228,True
urg,prefix,urgency,3,280,True
uric,suffix,aciduric,4,47,False
uro,prefix,uropod,3,277,True
urs,prefix,Ursa Major,3,633,True
ur,prefix,antidiuretic,2,6800,True
uter,prefix,uterine,4,143,False
ute,suffix,absolute,3,611,True
us,suffix,animus,2,6423,True
uv,prefix,uvea,2,238,True
vac,prefix,evacuate,3,115,False
vag,prefix,extravaganza,3,138,False
val,prefix,ambivalence,3,478,True
van,prefix,evanescent,3,277,True
vap,prefix,evaporate,3,79,False
vari,prefix,bivariate,4,142,False
vas,prefix,vas_deferens,3,194,False
vate,suffix,activate,4,129,False
vel,prefix,revelation,3,629,True
veng,prefix,avenger,4,41,False
vend,prefix,vend,4,49,False
vent,prefix,ventilation,4,187,False
verb,prefix,verbal,4,166,False
verd,prefix,verdant,4,93,False
verm,prefix,vermiform,4,98,False
vern,prefix,vernal,4,76,False
ver,prefix,aver,3,2768,True
vest,prefix,divest,4,126,False
ves,prefix,,3,720,True
vet,prefix,veto,3,189,False
vice,prefix,vice-president,4,47,False
vict,suffix,victim,4,59,False
vic,prefix,vicar,3,219,True
vig,embedded,,3,67,False
vill,prefix,intervillous,4,99,False
vil,prefix,revile,3,265,True
vin,prefix,vinaceous,3,584,True
vir,prefix,retroviral,3,243,True
vir,embedded,virile,3,243,True
vis,embedded,visionary,3,449,True
vita,prefix,vital,4,85,False
viti,prefix,vice,4,54,False
vi,prefix,deviate,2,3206,True
voc,prefix,advocacy,3,134,False
vol,prefix,benevolence,3,303,True
vour,suffix,devour,4,62,False
vulg,prefix,divulge,4,41,False
ware,suffix,agateware,4,157,False
war,prefix,war-ridden,3,851,True
wast,prefix,body_waste,4,64,False
ways,suffix,always,4,161,False
well,prefix,well-adjusted,4,153,False
west,prefix,westbound,4,55,False
wind,prefix,windblown,4,204,True
wise,suffix,otherwise,4,111,False
with,prefix,withstand,4,63,False
wool,prefix,woolen,4,68,False
word,prefix,word-blind,4,122,False
work,suffix,artwork,4,463,True
xe,prefix,arthroxesis,2,930,True
xen,prefix,axenic,3,80,False
xer,prefix,elixir,3,137,False
xyl,prefix,metaxylem,3,94,False
yte,suffix,acanthocyte,3,215,True
ze,prefix,eczema,2,3133,True
zel,prefix,zeal,3,93,False
zon,prefix,phylozone,3,181,False
zo,prefix,anthrozoology,2,892,True
zyg,prefix,azygous,3,58,False
zym,prefix,alloenzyme,3,75,False
